seed,protocol,fold_or_condition,threshold_source_partition,k,low_group_definition,gangue_group_definition,train_low_mean,train_low_var,train_gangue_mean,train_gangue_var,tau_low,tau_gangue,collapse_flag
42,event_disjoint,S0,train,0.5000000000,coal+empty,gangue,0.2992557418,0.0032604135,0.7918950077,0.0011886065,0.3278057571,0.7746569212,0
42,event_disjoint,S1,train,0.5000000000,coal+empty,gangue,0.3244991623,0.0026872510,0.7874135790,0.0017958451,0.3504185132,0.7662248727,0
42,event_disjoint,S2,train,0.5000000000,coal+empty,gangue,0.3017313805,0.0029983684,0.8053080918,0.0014692996,0.3291100602,0.7861423698,0
42,event_disjoint,S3,train,0.5000000000,coal+empty,gangue,0.3206213183,0.0025793951,0.7891969864,0.0013502117,0.3460151911,0.7708243729,0
42,event_disjoint,S4,train,0.5000000000,coal+empty,gangue,0.3148288177,0.0021083232,0.7976542591,0.0016097606,0.3377870581,0.7775933481,0
42,event_disjoint,S5,train,0.5000000000,coal+empty,gangue,0.2974694665,0.0020515434,0.7960247187,0.0021404093,0.3201164497,0.7728924398,0
42,event_disjoint,S6,train,0.5000000000,coal+empty,gangue,0.2995870988,0.0018855589,0.7818967574,0.0017437761,0.3212986101,0.7610174848,0
42,group_lonso,S0,train,0.5000000000,coal+empty,gangue,0.3134045796,0.0019346590,0.7976556318,0.0021840962,0.3353969590,0.7742884743,0
42,group_lonso,S1,train,0.5000000000,coal+empty,gangue,0.2997159405,0.0018812939,0.8091055850,0.0016115053,0.3214028830,0.7890338057,0
42,group_lonso,S2,train,0.5000000000,coal+empty,gangue,0.3002791315,0.0023440424,0.7945544760,0.0014847129,0.3244867873,0.7752884898,0
42,group_lonso,S3,train,0.5000000000,coal+empty,gangue,0.3111264892,0.0020147118,0.7763102975,0.0017382490,0.3335692598,0.7554641408,0
42,group_lonso,S4,train,0.5000000000,coal+empty,gangue,0.2983629772,0.0024138910,0.7821281905,0.0012414724,0.3229286596,0.7645109234,0
42,group_lonso,S5,train,0.5000000000,coal+empty,gangue,0.3152089722,0.0022044760,0.7752737833,0.0011777410,0.3386848960,0.7581146676,0
42,group_lonso,S6,train,0.5000000000,coal+empty,gangue,0.3085994784,0.0016895188,0.7880008870,0.0014700052,0.3291513567,0.7688305636,0
42,heldout_overlay,hydraulic_support_0dB,train,0.5000000000,coal+empty,gangue,0.2981247080,0.0020419049,0.8076472430,0.0015234539,0.3207184289,0.7881315192,0
42,heldout_overlay,hydraulic_support_-3dB,train,0.5000000000,coal+empty,gangue,0.2983462929,0.0021369486,0.7794894245,0.0016265861,0.3214598636,0.7593239460,0
42,heldout_overlay,hydraulic_support_-6dB,train,0.5000000000,coal+empty,gangue,0.3117729277,0.0021005623,0.7922934074,0.0013300418,0.3346888736,0.7740585383,0
42,heldout_overlay,mixed_equipment_0dB,train,0.5000000000,coal+empty,gangue,0.3032716433,0.0023244369,0.8085506768,0.0009038737,0.3273778505,0.7935184306,0
42,heldout_overlay,mixed_equipment_-3dB,train,0.5000000000,coal+empty,gangue,0.3059436079,0.0017972599,0.8056828459,0.0012939649,0.3271406590,0.7876969841,0
42,heldout_overlay,mixed_equipment_-6dB,train,0.5000000000,coal+empty,gangue,0.2988179548,0.0023717657,0.7783535155,0.0012828371,0.3231683434,0.7604451578,0
43,event_disjoint,S0,train,0.5000000000,coal+empty,gangue,0.2980100962,0.0030569042,0.8022999954,0.0010987986,0.3256547349,0.7857259298,0
43,event_disjoint,S1,train,0.5000000000,coal+empty,gangue,0.3212990528,0.0026805680,0.7864590715,0.0018432988,0.3471861538,0.7649922436,0
43,event_disjoint,S2,train,0.5000000000,coal+empty,gangue,0.3011157833,0.0021618078,0.8005903671,0.0013161673,0.3243634058,0.7824508570,0
43,event_disjoint,S3,train,0.5000000000,coal+empty,gangue,0.3203777960,0.0028833745,0.8018677974,0.0015340377,0.3472263272,0.7822844007,0
43,event_disjoint,S4,train,0.5000000000,coal+empty,gangue,0.3125333239,0.0018532523,0.7770598967,0.0014634835,0.3340580324,0.7579321453,0
43,event_disjoint,S5,train,0.5000000000,coal+empty,gangue,0.2958310476,0.0020062866,0.7911703676,0.0017483738,0.3182268430,0.7702635876,0
43,event_disjoint,S6,train,0.5000000000,coal+empty,gangue,0.2910975267,0.0024926450,0.7820584725,0.0014289932,0.3160607246,0.7631574593,0
43,group_lonso,S0,train,0.5000000000,coal+empty,gangue,0.3065347391,0.0021447330,0.7921195256,0.0015394954,0.3296903702,0.7725013236,0
43,group_lonso,S1,train,0.5000000000,coal+empty,gangue,0.2996399919,0.0018697542,0.7937202136,0.0011794678,0.3212603191,0.7765485232,0
43,group_lonso,S2,train,0.5000000000,coal+empty,gangue,0.2954975692,0.0025643626,0.7970610876,0.0017899724,0.3208173372,0.7759070549,0
43,group_lonso,S3,train,0.5000000000,coal+empty,gangue,0.3093519048,0.0030790214,0.7947710703,0.0019882662,0.3370963700,0.7724760810,0
43,group_lonso,S4,train,0.5000000000,coal+empty,gangue,0.2911325826,0.0030211334,0.7848551269,0.0010874690,0.3186150015,0.7683667295,0
43,group_lonso,S5,train,0.5000000000,coal+empty,gangue,0.3057548232,0.0017422732,0.7721176089,0.0011930122,0.3266250963,0.7548476046,0
43,group_lonso,S6,train,0.5000000000,coal+empty,gangue,0.3140578154,0.0020001083,0.8072851609,0.0013574656,0.3364191006,0.7888632609,0
43,heldout_overlay,hydraulic_support_0dB,train,0.5000000000,coal+empty,gangue,0.2982731189,0.0020309443,0.8096093406,0.0010777259,0.3208061186,0.7931949727,0
43,heldout_overlay,hydraulic_support_-3dB,train,0.5000000000,coal+empty,gangue,0.3009641494,0.0017255537,0.7949809876,0.0017122894,0.3217340417,0.7742910782,0
43,heldout_overlay,hydraulic_support_-6dB,train,0.5000000000,coal+empty,gangue,0.2955091775,0.0035977095,0.7968249500,0.0013946683,0.3254996322,0.7781523210,0
43,heldout_overlay,mixed_equipment_0dB,train,0.5000000000,coal+empty,gangue,0.3007118733,0.0024188210,0.8103711836,0.0014584217,0.3253026287,0.7912765397,0
43,heldout_overlay,mixed_equipment_-3dB,train,0.5000000000,coal+empty,gangue,0.2994571842,0.0014775803,0.7929472098,0.0011995345,0.3186768376,0.7756300615,0
43,heldout_overlay,mixed_equipment_-6dB,train,0.5000000000,coal+empty,gangue,0.2934560698,0.0027225157,0.7876646806,0.0013108955,0.3195449357,0.7695615352,0
44,event_disjoint,S0,train,0.5000000000,coal+empty,gangue,0.2936803011,0.0029099454,0.7848664919,0.0014278230,0.3206522560,0.7659732193,0
44,event_disjoint,S1,train,0.5000000000,coal+empty,gangue,0.3223321372,0.0023299627,0.7869602982,0.0018301968,0.3464669808,0.7655698985,0
44,event_disjoint,S2,train,0.5000000000,coal+empty,gangue,0.3104251351,0.0026101722,0.7936147492,0.0012062903,0.3359700573,0.7762489041,0
44,event_disjoint,S3,train,0.5000000000,coal+empty,gangue,0.3259974926,0.0035968654,0.8014897689,0.0017875579,0.3559844289,0.7803500084,0
44,event_disjoint,S4,train,0.5000000000,coal+empty,gangue,0.3141972498,0.0021388799,0.7973645595,0.0016597990,0.3373212628,0.7769942441,0
44,event_disjoint,S5,train,0.5000000000,coal+empty,gangue,0.2923977171,0.0024615094,0.7990272923,0.0021600731,0.3172045176,0.7757889990,0
44,event_disjoint,S6,train,0.5000000000,coal+empty,gangue,0.2975029549,0.0023518456,0.7806184846,0.0013270264,0.3217508703,0.7624042978,0
44,group_lonso,S0,train,0.5000000000,coal+empty,gangue,0.3093163467,0.0021163261,0.7930889559,0.0021457002,0.3323181189,0.7699281042,0
44,group_lonso,S1,train,0.5000000000,coal+empty,gangue,0.2929137310,0.0032367238,0.7962651768,0.0013735905,0.3213598371,0.7777341859,0
44,group_lonso,S2,train,0.5000000000,coal+empty,gangue,0.3092485968,0.0033700571,0.7933719808,0.0015733841,0.3382746932,0.7735390278,0
44,group_lonso,S3,train,0.5000000000,coal+empty,gangue,0.3109198782,0.0020618087,0.7817759162,0.0017398591,0.3336234501,0.7609201071,0
44,group_lonso,S4,train,0.5000000000,coal+empty,gangue,0.3011641328,0.0033434444,0.7959577879,0.0011028785,0.3300753953,0.7793529806,0
44,group_lonso,S5,train,0.5000000000,coal+empty,gangue,0.3109984687,0.0025795956,0.7697238698,0.0011704469,0.3363933284,0.7526179724,0
44,group_lonso,S6,train,0.5000000000,coal+empty,gangue,0.3118754756,0.0018861258,0.8122997693,0.0011839080,0.3335902505,0.7950957872,0
44,heldout_overlay,hydraulic_support_0dB,train,0.5000000000,coal+empty,gangue,0.3174072619,0.0019694160,0.8132786317,0.0013095535,0.3395963133,0.7951847550,0
44,heldout_overlay,hydraulic_support_-3dB,train,0.5000000000,coal+empty,gangue,0.3015857924,0.0016965318,0.7929700059,0.0014833441,0.3221802807,0.7737129027,0
44,heldout_overlay,hydraulic_support_-6dB,train,0.5000000000,coal+empty,gangue,0.2986934867,0.0035906167,0.8008048716,0.0012692055,0.3286543641,0.7829919163,0
44,heldout_overlay,mixed_equipment_0dB,train,0.5000000000,coal+empty,gangue,0.3091694790,0.0023195293,0.7821980804,0.0013265383,0.3332502249,0.7639872437,0
44,heldout_overlay,mixed_equipment_-3dB,train,0.5000000000,coal+empty,gangue,0.3023011792,0.0021135095,0.8056753474,0.0011437389,0.3252876399,0.7887657429,0
44,heldout_overlay,mixed_equipment_-6dB,train,0.5000000000,coal+empty,gangue,0.3083882697,0.0028245287,0.7790559304,0.0012990804,0.3349614173,0.7610345514,0
45,event_disjoint,S0,train,0.5000000000,coal+empty,gangue,0.2976355463,0.0024945330,0.7866956660,0.0014511077,0.3226081963,0.7676489622,0
45,event_disjoint,S1,train,0.5000000000,coal+empty,gangue,0.3169033359,0.0022192090,0.7765479344,0.0016679625,0.3404575765,0.7561275861,0
45,event_disjoint,S2,train,0.5000000000,coal+empty,gangue,0.3026442015,0.0023301518,0.7806865189,0.0013192950,0.3267800245,0.7625254685,0
45,event_disjoint,S3,train,0.5000000000,coal+empty,gangue,0.3198178808,0.0025088092,0.7831757317,0.0018883322,0.3448618881,0.7614482595,0
45,event_disjoint,S4,train,0.5000000000,coal+empty,gangue,0.3097544933,0.0025117572,0.8029081579,0.0013294028,0.3348132103,0.7846776697,0
45,event_disjoint,S5,train,0.5000000000,coal+empty,gangue,0.3053503804,0.0020327665,0.7983818217,0.0018298197,0.3278934863,0.7769936258,0
45,event_disjoint,S6,train,0.5000000000,coal+empty,gangue,0.2913829912,0.0015648797,0.7688589486,0.0016114060,0.3111622714,0.7487877877,0
45,group_lonso,S0,train,0.5000000000,coal+empty,gangue,0.3105252793,0.0016528881,0.7766189688,0.0023051578,0.3308531426,0.7526129393,0
45,group_lonso,S1,train,0.5000000000,coal+empty,gangue,0.2943081760,0.0023218488,0.8125746499,0.0015012993,0.3184009592,0.7932013480,0
45,group_lonso,S2,train,0.5000000000,coal+empty,gangue,0.3011788841,0.0024324449,0.7865573777,0.0015553916,0.3258387954,0.7668381510,0
45,group_lonso,S3,train,0.5000000000,coal+empty,gangue,0.3036305778,0.0020903304,0.7861890427,0.0018904956,0.3264906434,0.7644491278,0
45,group_lonso,S4,train,0.5000000000,coal+empty,gangue,0.2866464375,0.0028464094,0.7971865151,0.0010347456,0.3133223133,0.7811027842,0
45,group_lonso,S5,train,0.5000000000,coal+empty,gangue,0.3033318814,0.0014352339,0.7783955822,0.0011445341,0.3222741219,0.7614801004,0
45,group_lonso,S6,train,0.5000000000,coal+empty,gangue,0.3085329013,0.0019680907,0.8057966557,0.0017143442,0.3307144854,0.7850943358,0
45,heldout_overlay,hydraulic_support_0dB,train,0.5000000000,coal+empty,gangue,0.3076712678,0.0018170693,0.7947293092,0.0016944995,0.3289848157,0.7741471598,0
45,heldout_overlay,hydraulic_support_-3dB,train,0.5000000000,coal+empty,gangue,0.2978901128,0.0019049671,0.7869278660,0.0016166323,0.3197130772,0.7668241829,0
45,heldout_overlay,hydraulic_support_-6dB,train,0.5000000000,coal+empty,gangue,0.3010083578,0.0023094880,0.7983464863,0.0010699473,0.3250369241,0.7819914618,0
45,heldout_overlay,mixed_equipment_0dB,train,0.5000000000,coal+empty,gangue,0.3098329080,0.0016972751,0.8009898761,0.0014505056,0.3304319074,0.7819471242,0
45,heldout_overlay,mixed_equipment_-3dB,train,0.5000000000,coal+empty,gangue,0.3001479760,0.0014128960,0.7840804647,0.0008490232,0.3189422304,0.7695114634,0
45,heldout_overlay,mixed_equipment_-6dB,train,0.5000000000,coal+empty,gangue,0.2955458745,0.0027584360,0.7949538638,0.0012815386,0.3218062820,0.7770545719,0
46,event_disjoint,S0,train,0.5000000000,coal+empty,gangue,0.3010488187,0.0024630524,0.7838361890,0.0012904471,0.3258633930,0.7658747922,0
46,event_disjoint,S1,train,0.5000000000,coal+empty,gangue,0.3262725317,0.0027821725,0.7901566543,0.0015454381,0.3526456833,0.7705006241,0
46,event_disjoint,S2,train,0.5000000000,coal+empty,gangue,0.3087998797,0.0029444918,0.7849773375,0.0012996670,0.3359314655,0.7669518902,0
46,event_disjoint,S3,train,0.5000000000,coal+empty,gangue,0.3218824073,0.0016122647,0.7959134697,0.0018261028,0.3419589153,0.7745470077,0
46,event_disjoint,S4,train,0.5000000000,coal+empty,gangue,0.3125499150,0.0026539231,0.7785798494,0.0014508882,0.3383080356,0.7595345862,0
46,event_disjoint,S5,train,0.5000000000,coal+empty,gangue,0.3002011917,0.0021989532,0.7944265031,0.0022445745,0.3236476904,0.7707380328,0
46,event_disjoint,S6,train,0.5000000000,coal+empty,gangue,0.3013304503,0.0022724432,0.7799713239,0.0014455561,0.3251655253,0.7609610892,0
46,group_lonso,S0,train,0.5000000000,coal+empty,gangue,0.3075334598,0.0024485304,0.7909876888,0.0021848901,0.3322747734,0.7676162848,0
46,group_lonso,S1,train,0.5000000000,coal+empty,gangue,0.3038131145,0.0015820472,0.8028736788,0.0010853070,0.3237005930,0.7864016798,0
46,group_lonso,S2,train,0.5000000000,coal+empty,gangue,0.2920864178,0.0029975845,0.7948787963,0.0015749833,0.3194615183,0.7750357667,0
46,group_lonso,S3,train,0.5000000000,coal+empty,gangue,0.3148302323,0.0018252373,0.7890594444,0.0017933051,0.3361916303,0.7678857278,0
46,group_lonso,S4,train,0.5000000000,coal+empty,gangue,0.2898192444,0.0026895481,0.7826336592,0.0011976617,0.3157496710,0.7653300346,0
46,group_lonso,S5,train,0.5000000000,coal+empty,gangue,0.3034040897,0.0017949108,0.7725526029,0.0012767969,0.3245872835,0.7546864554,0
46,group_lonso,S6,train,0.5000000000,coal+empty,gangue,0.3122772975,0.0021788149,0.8008267769,0.0013959428,0.3356161862,0.7821456179,0
46,heldout_overlay,hydraulic_support_0dB,train,0.5000000000,coal+empty,gangue,0.2984883084,0.0021080572,0.8018142894,0.0014675632,0.3214451004,0.7826598956,0
46,heldout_overlay,hydraulic_support_-3dB,train,0.5000000000,coal+empty,gangue,0.3110571210,0.0015828672,0.7856716937,0.0020899985,0.3309497528,0.7628134430,0
46,heldout_overlay,hydraulic_support_-6dB,train,0.5000000000,coal+empty,gangue,0.3017355913,0.0024920238,0.7865996429,0.0013998451,0.3266956784,0.7678923910,0
46,heldout_overlay,mixed_equipment_0dB,train,0.5000000000,coal+empty,gangue,0.3027691239,0.0028407493,0.7884790730,0.0012056164,0.3294184639,0.7711180794,0
46,heldout_overlay,mixed_equipment_-3dB,train,0.5000000000,coal+empty,gangue,0.3016121924,0.0016098571,0.7958152124,0.0012047288,0.3216737047,0.7784606107,0
46,heldout_overlay,mixed_equipment_-6dB,train,0.5000000000,coal+empty,gangue,0.3101782398,0.0022780884,0.7990933501,0.0012747077,0.3340429020,0.7812418257,0
